shot,time,beam_temp,beam_vel,perturb_amp,density_max,density_mean,temperature_max,velocity_max
872,28.0,0.248,4.433,0.0482,1.011783734444412,0.9999999750833746,2.229784760539963,0.38361060305518185
872,28.25,0.248,4.433,0.0482,1.011584678220241,0.9999999751029298,2.2293715022357086,0.3835379165152815
872,28.5,0.248,4.433,0.0482,1.0113660125891766,0.9999999750530355,2.228900700409193,0.3834582334308565
872,28.75,0.248,4.433,0.0482,1.0111280171912944,0.9999999751105323,2.2283857297973513,0.3833683530809523
872,29.0,0.248,4.433,0.0482,1.0108714109047712,0.9999999751082179,2.227841658239715,0.38327556485095615
872,29.25,0.248,4.433,0.0482,1.0105979793938233,0.999999975073433,2.2272861126248644,0.38317689055896337
872,29.5,0.248,4.433,0.0482,1.010310154393269,0.999999975134235,2.22673740282943,0.3830781148288047
872,29.75,0.248,4.433,0.0482,1.0100119132596614,0.9999999751128471,2.2262121570515454,0.3829791959572102
872,30.0,0.248,4.433,0.0482,1.0097084076592826,0.999999975096939,2.225725434212601,0.38288194681059107
872,30.25,0.248,4.433,0.0482,1.0094055271434026,0.9999999751537471,2.225303824045029,0.3827899502287012
872,30.5,0.248,4.433,0.0482,1.0091011972090191,0.9999999751182154,2.2250097170425214,0.38270518727873987
872,30.75,0.248,4.433,0.0482,1.0087940812476055,0.9999999751227227,2.224996770745323,0.38262809683078725
872,31.0,0.248,4.433,0.0482,1.0084837067035277,0.9999999751687432,2.2249797482691065,0.38256140940439004
872,31.25,0.248,4.433,0.0482,1.0081692362576367,0.9999999751256963,2.224941610263915,0.38250872870195674
872,31.5,0.248,4.433,0.0482,1.007853820659067,0.999999975149521,2.2249038117594457,0.38247563078832414
872,31.75,0.248,4.433,0.0482,1.0075355569061506,0.9999999751794039,2.2248924757277453,0.3824742170400336
872,32.0,0.248,4.433,0.0482,1.0072150381806377,0.9999999751364218,2.224944715081661,0.382514609030444
872,32.25,0.248,4.433,0.0482,1.006895941183751,0.9999999751757751,2.2251065954432456,0.3825864759958558
872,32.5,0.248,4.433,0.0482,1.0065871249519454,0.9999999751864582,2.225418158942663,0.38267537698685467
872,32.75,0.248,4.433,0.0482,1.006288849454649,0.9999999751510843,2.2258806235325252,0.382773581739232
872,33.0,0.248,4.433,0.0482,1.0060055933022984,0.9999999751998196,2.2264353671492296,0.3828768480706073
872,33.25,0.248,4.433,0.0482,1.0057464922274373,0.9999999751911727,2.227045046190486,0.38298282022147895
872,33.5,0.248,4.433,0.0482,1.0055126762959046,0.9999999751697399,2.2276852265057228,0.3830882076771288
872,33.75,0.248,4.433,0.0482,1.0053157763430527,0.9999999752201372,2.228334923393599,0.3831908963737791
872,34.0,0.248,4.433,0.0482,1.0051585056020833,0.9999999751952318,2.228976559243751,0.3832906162021188
872,34.25,0.248,4.433,0.0482,1.0050489843332924,0.9999999751916486,2.229596820114998,0.3833846415140307
872,34.5,0.248,4.433,0.0482,1.0049881790841297,0.9999999752356619,2.2301857039394415,0.3834749501430648
872,34.75,0.248,4.433,0.0482,1.0049799360402571,0.9999999752004523,2.2307354412907285,0.38355570745519924
872,35.0,0.248,4.433,0.0482,1.005026550249684,0.9999999752152529,2.2312391172201336,0.38362857312076004
872,35.25,0.248,4.433,0.0482,1.0051323982450493,0.9999999752460724,2.231690296985035,0.38369291102968855
872,35.5,0.248,4.433,0.0482,1.005294942844536,0.9999999752083566,2.232084477287449,0.3837450474185778
872,35.75,0.248,4.433,0.0482,1.0055136918183951,0.9999999752383963,2.2324207812828107,0.38378498765225416
872,36.0,0.248,4.433,0.0482,1.0057838615749846,0.9999999752519599,2.232704281587533,0.3838187591335486
872,36.25,0.248,4.433,0.0482,1.0060974506841358,0.9999999752197372,2.232937996877965,0.38384213565335135
872,36.5,0.248,4.433,0.0482,1.0064488568101293,0.9999999752587878,2.2331321688391577,0.38385701984502607
872,36.75,0.248,4.433,0.0482,1.0068334829396048,0.9999999752547545,2.2333003938086478,0.38386586861213223
872,37.0,0.248,4.433,0.0482,1.0072400455116473,0.9999999752343758,2.233457679677824,0.3838741087772269
872,37.25,0.248,4.433,0.0482,1.0076609560646999,0.9999999752745794,2.2336187425028635,0.3838819802439116
872,37.5,0.248,4.433,0.0482,1.0080889297064084,0.9999999752563731,2.2337997336524857,0.38389203317372766
872,37.75,0.248,4.433,0.0482,1.008517757915491,0.9999999752510387,2.234033328361946,0.38390702221304057
872,38.0,0.248,4.433,0.0482,1.0089432218019867,0.9999999752848656,2.234310788592995,0.3839258975377925
872,38.25,0.248,4.433,0.0482,1.0093620373524934,0.9999999752586791,2.2346223116488315,0.3839463256999339
872,38.5,0.248,4.433,0.0482,1.0097695615521927,0.9999999752678057,2.234981931613041,0.38397806042756605
872,38.75,0.248,4.433,0.0482,1.0101638267331745,0.9999999752899159,2.2354709698206943,0.38403678392619695
872,39.0,0.248,4.433,0.0482,1.0105548929255663,0.9999999752629077,2.2360485036187003,0.38409386247534655
872,39.25,0.248,4.433,0.0482,1.0109570116877697,0.9999999752825806,2.2364430499867036,0.3840883412938274
872,39.5,0.248,4.433,0.0482,1.0113347061575453,0.9999999752909687,2.236714121792585,0.38408749857917235
872,39.75,0.248,4.433,0.0482,1.0116503104891503,0.9999999752693722,2.237660950869933,0.38430173952885494
872,40.0,0.248,4.433,0.0482,1.0119732155397458,0.9999999752940721,2.239142814075463,0.3845709160638301
872,40.25,0.248,4.433,0.0482,1.0124317587205127,0.9999999752904729,2.239123056684873,0.38433808638815653
872,40.5,0.248,4.433,0.0482,1.0128513726776267,0.9999999752781661,2.237401384827784,0.38374016263122207
872,40.75,0.248,4.433,0.0482,1.0128789042718813,0.9999999753016111,2.239357858209556,0.3845915526786678
872,41.0,0.248,4.433,0.0482,1.0127728559072517,0.9999999752882341,2.2448442630625873,0.3860817284524816
872,41.25,0.248,4.433,0.0482,1.0134155659875854,0.9999999752846502,2.244954203548061,0.38598477780749674
872,41.5,0.248,4.433,0.0482,1.0143850464138535,0.9999999753030502,2.237946250571709,0.38333691933818304
872,41.75,0.248,4.433,0.0482,1.013987907899555,0.9999999752874507,2.2365045978664697,0.38453133162489633
872,42.0,0.248,4.433,0.0482,1.0122711382600194,0.9999999752967377,2.2532066117483565,0.38983617509677787
872,42.25,0.248,4.433,0.0482,1.012656786793969,0.9999999753129719,2.2561118368833686,0.3905505896385385
872,42.5,0.248,4.433,0.0482,1.0149276320562313,0.9999999752963082,2.248542228169644,0.38552939860089946
872,42.75,0.248,4.433,0.0482,1.0138112410810531,0.9999999753064298,2.236785933574782,0.3892716671774073
872,43.0,0.248,4.433,0.0482,1.0080767371565518,0.9999999753049493,2.2471282858349944,0.40247495039286435
872,43.25,0.248,4.433,0.0482,1.0034034526819315,0.999999975268652,2.2421235814293947,0.4007950537472818
872,43.5,0.248,4.433,0.0482,1.0051712432423907,0.9999999753130611,2.26988859287448,0.3848562648193609
872,43.75,0.248,4.433,0.0482,1.0050574293256873,0.9999999753294644,2.277557710566372,0.40192106042324244
872,44.0,0.248,4.433,0.0482,1.0123177279478486,0.9999999752901252,2.260228497687895,0.40498409334682545
872,44.25,0.248,4.433,0.0482,1.0179126316977571,0.9999999753851496,2.2557972254381795,0.3877002453951766
872,44.5,0.248,4.433,0.0482,1.012771870024133,0.9999999753808713,2.2425926664476137,0.40871332227352053
872,44.75,0.248,4.433,0.0482,1.0044619577700902,0.9999999753613054,2.2584728535201677,0.41210343782586956
872,45.0,0.248,4.433,0.0482,1.00684697546271,0.9999999753852589,2.2691401442827903,0.4037918239124933
873,0.0,0.334,4.124,0.0309,1.030899972973456,0.9999999737835445,2.2195991749703143,0.37999986826887083
873,0.25,0.334,4.124,0.0309,1.0303727903447326,0.9999999737872403,2.231669515171022,0.3884193718568593
873,0.5,0.334,4.124,0.0309,1.0288886379919036,0.9999999737958125,2.243459332256328,0.39576117295198215
873,0.75,0.334,4.124,0.0309,1.0267462995779904,0.9999999737993471,2.2543450876205817,0.40107707575134577
873,1.0,0.334,4.124,0.0309,1.0243731455214669,0.999999973779898,2.2632783376020367,0.40382017083002825
873,1.25,0.334,4.124,0.0309,1.0222911210938963,0.9999999737210864,2.2690135241920095,0.40394377936149245
873,1.5,0.334,4.124,0.0309,1.0209525951658316,0.999999973625412,2.270537726534519,0.4018901246738446
873,1.75,0.334,4.124,0.0309,1.0205938802113614,0.9999999735241489,2.267412402671796,0.39851841237296365
873,2.0,0.334,4.124,0.0309,1.0210799393542662,0.9999999734659151,2.2599979893031925,0.39487813530929816
873,2.25,0.334,4.124,0.0309,1.0220763590099196,0.999999973486757,2.2495406926463404,0.3918390111265395
873,2.5,0.334,4.124,0.0309,1.023227384035982,0.9999999735826175,2.2383677999850344,0.3896277315043657
873,2.75,0.334,4.124,0.0309,1.0242902288373705,0.999999973707085,2.232041498316332,0.3877445474914303
873,3.0,0.334,4.124,0.0309,1.0251202612481498,0.9999999737989829,2.2370878693347196,0.3856589644120685
873,3.25,0.334,4.124,0.0309,1.0256742527018434,0.9999999738204632,2.2451437731121113,0.38367321841765667
873,3.5,0.334,4.124,0.0309,1.0259733335938268,0.9999999737779979,2.2511155879596823,0.38374407046077724
873,3.75,0.334,4.124,0.0309,1.0260864292855756,0.9999999737129488,2.254098227811557,0.3859038708157529
873,4.0,0.334,4.124,0.0309,1.0260971468940743,0.999999973672286,2.254263095844487,0.3879643290692122
873,4.25,0.334,4.124,0.0309,1.0260687680961802,0.9999999736820367,2.2521637061109185,0.3891434614211666
873,4.5,0.334,4.124,0.0309,1.0259902347699006,0.999999973738095,2.2483310711237037,0.3894605229882636
873,4.75,0.334,4.124,0.0309,1.0257879704626567,0.9999999738133327,2.2430597948781443,0.38947598967628655
873,5.0,0.334,4.124,0.0309,1.0253545202448877,0.9999999738715172,2.2366933551826778,0.39000641389492274
873,5.25,0.334,4.124,0.0309,1.0246180139881216,0.9999999738810246,2.230406849474703,0.3915179853235663
873,5.5,0.334,4.124,0.0309,1.023602357988799,0.9999999738269618,2.228762222268662,0.39367905466766207
873,5.75,0.334,4.124,0.0309,1.0224439053827865,0.9999999737205376,2.2350068144545956,0.39576271695231285
873,6.0,0.334,4.124,0.0309,1.0213924790780373,0.9999999736002786,2.243032388062444,0.3972039690258054
873,6.25,0.334,4.124,0.0309,1.0207032369248912,0.9999999735191192,2.249713337411186,0.39779679874585183
873,6.5,0.334,4.124,0.0309,1.0205919558852363,0.9999999735193219,2.2538187348016225,0.39760318192774474
873,6.75,0.334,4.124,0.0309,1.021132959337721,0.9999999736084452,2.254863268853562,0.39683301339987836
873,7.0,0.334,4.124,0.0309,1.022226904299922,0.9999999737529625,2.2529989318135146,0.39567407115748626
873,7.25,0.334,4.124,0.0309,1.0236516729449088,0.9999999738959293,2.248946690191431,0.3941639297141072
873,7.5,0.334,4.124,0.0309,1.0251417264313967,0.9999999739882212,2.243993318250471,0.39219735484804485
873,7.75,0.334,4.124,0.0309,1.0264677109902212,0.9999999740133705,2.2399191510855574,0.3896509379051803
873,8.0,0.334,4.124,0.0309,1.0274512620956826,0.9999999739913152,2.2385814539988775,0.38650411611566654
873,8.25,0.334,4.124,0.0309,1.0279875818725164,0.9999999739611478,2.240296273312577,0.38290251723117075
873,8.5,0.334,4.124,0.0309,1.0280488537160544,0.9999999739556213,2.2433825222336967,0.38145940488711133
873,8.75,0.334,4.124,0.0309,1.0276677762689093,0.9999999739830429,2.2461550923739777,0.38503882331705225
873,9.0,0.334,4.124,0.0309,1.0269169843285062,0.9999999740257891,2.247716399441569,0.38838691978959017
873,9.25,0.334,4.124,0.0309,1.0258858724231348,0.9999999740529483,2.247668614233361,0.3911640307790283
873,9.5,0.334,4.124,0.0309,1.024705209449378,0.9999999740378824,2.2459039050950516,0.39329667558752246
873,9.75,0.334,4.124,0.0309,1.0234549573922058,0.9999999739727092,2.2425438253331857,0.39485329842027533
873,10.0,0.334,4.124,0.0309,1.0222320680008818,0.9999999738745466,2.2381207449192813,0.39597237174646505
873,10.25,0.334,4.124,0.0309,1.0211240021528,0.9999999737808233,2.233897105660405,0.396807396734711
873,10.5,0.334,4.124,0.0309,1.0202553232874372,0.9999999737341286,2.2324777844578008,0.397459168990603
873,10.75,0.334,4.124,0.0309,1.0197666771646383,0.9999999737619718,2.235813778921719,0.39793751342254063
873,11.0,0.334,4.124,0.0309,1.019786922725607,0.9999999738614403,2.241471902545996,0.3982163340410157
873,11.25,0.334,4.124,0.0309,1.0203654580953276,0.9999999739985108,2.246853105170735,0.3982141956812567
873,11.5,0.334,4.124,0.0309,1.0214645103455626,0.9999999741242269,2.250761241289805,0.3978547440338366
873,11.75,0.334,4.124,0.0309,1.0229480374324325,0.999999974199219,2.2527282956659263,0.39704720866137316
873,12.0,0.334,4.124,0.0309,1.024644518051667,0.9999999742121959,2.2526874496134224,0.3956928749570029
873,12.25,0.334,4.124,0.0309,1.0263392014541513,0.9999999741818372,2.2509564764163805,0.39372912446103797
873,12.5,0.334,4.124,0.0309,1.0278377482740857,0.9999999741420316,2.2481102047418755,0.39116214170799485
873,12.75,0.334,4.124,0.0309,1.0289535722264773,0.9999999741202303,2.244921991731297,0.3882049573426199
873,13.0,0.334,4.124,0.0309,1.0295619788574781,0.9999999741218183,2.2422678281111788,0.3856173764198793
873,13.25,0.334,4.124,0.0309,1.0295726249014336,0.999999974128748,2.2408681280253884,0.385602156617827
873,13.5,0.334,4.124,0.0309,1.0289536811337776,0.9999999741126535,2.24082150579123,0.38840231034333417
873,13.75,0.334,4.124,0.0309,1.0277554620311269,0.9999999740541609,2.241511598801139,0.39197052841051483
873,14.0,0.334,4.124,0.0309,1.0260628409855046,0.9999999739564435,2.242092292101746,0.3954060374313294
873,14.25,0.334,4.124,0.0309,1.0240309486052743,0.9999999738475136,2.2419339522351525,0.398343575043402
873,14.5,0.334,4.124,0.0309,1.0218442954837756,0.9999999737702387,2.240733480749327,0.40062461584667525
873,14.75,0.334,4.124,0.0309,1.0197637671697855,0.9999999737638557,2.2385888508462077,0.4022036358897295
873,15.0,0.334,4.124,0.0309,1.018118707122809,0.9999999738446755,2.236063755959881,0.40312913900271585
873,15.25,0.334,4.124,0.0309,1.0172363293842797,0.9999999739954413,2.234459918771324,0.40348928752683794
873,15.5,0.334,4.124,0.0309,1.0173444248268544,0.9999999741701526,2.2355039979616294,0.40338128602796997
873,15.75,0.334,4.124,0.0309,1.0183889686024814,0.999999974313555,2.2391660062791745,0.40288202386138966
873,16.0,0.334,4.124,0.0309,1.0201168566799883,0.9999999743858046,2.243818458899478,0.40203672475361146
873,16.25,0.334,4.124,0.0309,1.0222399551190875,0.9999999743791925,2.248211696180773,0.40084202124555524
873,16.5,0.334,4.124,0.0309,1.0244829466462515,0.9999999743182171,2.251584664792631,0.3992722432104882
873,16.75,0.334,4.124,0.0309,1.0266551719233106,0.9999999742437289,2.2535537227471045,0.39730997244049043
873,17.0,0.334,4.124,0.0309,1.0285757964765667,0.9999999741903999,2.253964501105817,0.39501115839687123
873,17.25,0.334,4.124,0.0309,1.0300967201382367,0.9999999741697896,2.252886767867171,0.3925779270748019
873,17.5,0.334,4.124,0.0309,1.0311164844268494,0.9999999741676904,2.250589150529665,0.3905556719226125
873,17.75,0.334,4.124,0.0309,1.0315020122725826,0.9999999741564141,2.2474439232429404,0.3899698230364653
873,18.0,0.334,4.124,0.0309,1.0311902556229056,0.9999999741150755,2.2439804211144496,0.39150820969171
873,18.25,0.334,4.124,0.0309,1.0301552780665082,0.9999999740457156,2.240790423422694,0.39453798406127266
873,18.5,0.334,4.124,0.0309,1.0283906997434669,0.9999999739748873,2.238321279876169,0.3981650384046879
873,18.75,0.334,4.124,0.0309,1.0259675314349128,0.9999999739416393,2.236680929638177,0.4017968155460511
873,19.0,0.334,4.124,0.0309,1.0230176628741672,0.9999999739780131,2.235618977147707,0.4050780243883814
873,19.25,0.334,4.124,0.0309,1.0197616280866495,0.9999999740911598,2.2348225790448684,0.40778849988675403
873,19.5,0.334,4.124,0.0309,1.0165949375628374,0.9999999742560017,2.2342079809201625,0.40979860426279785
873,19.75,0.334,4.124,0.0309,1.0141848980487278,0.9999999744232072,2.234157789907813,0.4110523248007457
873,20.0,0.334,4.124,0.0309,1.0134492362615628,0.9999999745397928,2.2354441913866827,0.41155320289799174
873,20.25,0.334,4.124,0.0309,1.0147288359738917,0.9999999745724544,2.2382192989611625,0.41134640420087804
873,20.5,0.334,4.124,0.0309,1.0173905119407398,0.9999999745216466,2.241873071719729,0.41049009663747316
873,20.75,0.334,4.124,0.0309,1.0206610345678835,0.9999999744193897,2.245777540930593,0.4090653868681223
873,21.0,0.334,4.124,0.0309,1.024032683628562,0.9999999743126434,2.249445414061564,0.40715188826100907
873,21.25,0.334,4.124,0.0309,1.0271922152445023,0.9999999742412663,2.2524679983606877,0.40486532155869914
873,21.5,0.334,4.124,0.0309,1.0299293697397858,0.9999999742215793,2.2545213829902524,0.40237970936846507
873,21.75,0.334,4.124,0.0309,1.0321136291937678,0.9999999742432222,2.255367960394324,0.39997817993879387
873,22.0,0.334,4.124,0.0309,1.0336275981861878,0.9999999742801088,2.2549012379459086,0.39812995535976414
873,22.25,0.334,4.124,0.0309,1.0343906961525406,0.9999999743088797,2.2531406838641983,0.3974288495148964
873,22.5,0.334,4.124,0.0309,1.0343386373274168,0.9999999743242178,2.250199704135566,0.39831010677005535
873,22.75,0.334,4.124,0.0309,1.0334367376800209,0.9999999743419152,2.2463576065200193,0.4006427523092526
873,23.0,0.334,4.124,0.0309,1.031666491877004,0.9999999743874246,2.241965931587969,0.40391323663967593
873,23.25,0.334,4.124,0.0309,1.0290306480194846,0.9999999744772927,2.2374576882849713,0.4075916924497084
873,23.5,0.334,4.124,0.0309,1.0255844676443573,0.9999999746044234,2.233250311334424,0.4112629306999985
873,23.75,0.334,4.124,0.0309,1.0214344157257509,0.9999999747353943,2.2297173109471675,0.41463687465561727
873,24.0,0.334,4.124,0.0309,1.0167773635699415,0.9999999748224491,2.2273197140774608,0.4174912906192694
873,24.25,0.334,4.124,0.0309,1.0120605676387457,0.9999999748252467,2.227627481610271,0.41965410465972275
873,24.5,0.334,4.124,0.0309,1.008727201053,0.9999999747314101,2.2325814842665808,0.42105592543354575
873,24.75,0.334,4.124,0.0309,1.0095672339417041,0.9999999745649046,2.2380320146068957,0.42163995835474327
873,25.0,0.334,4.124,0.0309,1.0134403977336546,0.9999999743779399,2.2431210718114794,0.42140503684600195
873,25.25,0.334,4.124,0.0309,1.0182513288604376,0.9999999742307498,2.2476195192445445,0.42042413263547856
873,25.5,0.334,4.124,0.0309,1.0231169117258045,0.9999999741689107,2.251398280361355,0.41878206042651706
873,25.75,0.334,4.124,0.0309,1.0276400675587982,0.9999999742079869,2.2543364731802713,0.41663334520380496
873,26.0,0.334,4.124,0.0309,1.0315908867256676,0.999999974331553,2.2563289135676827,0.4142278133370053
873,26.25,0.334,4.124,0.0309,1.034812859615661,0.9999999745027859,2.2572950837524908,0.41187037904888
873,26.5,0.334,4.124,0.0309,1.0371617219838654,0.9999999746835055,2.2572002916576444,0.4099942559132173
873,26.75,0.334,4.124,0.0309,1.0385889419995902,0.9999999748505157,2.2560266993675873,0.4090621010829697
873,27.0,0.334,4.124,0.0309,1.0390035460366687,0.999999975000361,2.253796457851986,0.40942859614663274
873,27.25,0.334,4.124,0.0309,1.038372492015157,0.9999999751403912,2.250570628083689,0.41116024504383497
873,27.5,0.334,4.124,0.0309,1.0366830948478227,0.9999999752723991,2.2464391961693,0.413980792779755
873,27.75,0.334,4.124,0.0309,1.0339433771968483,0.9999999753798688,2.2415343287116705,0.41746242922809285
873,28.0,0.334,4.124,0.0309,1.0301835555745675,0.9999999754279456,2.2360446395715243,0.42121620570527774
873,28.25,0.334,4.124,0.0309,1.0254596426243847,0.9999999753780274,2.2302564771901485,0.4248771347730085
873,28.5,0.334,4.124,0.0309,1.0198596399285664,0.9999999752104559,2.224499073703051,0.42820049807439853
873,28.75,0.334,4.124,0.0309,1.0135113034093306,0.9999999749428262,2.222615433771961,0.4309835341036268
873,29.0,0.334,4.124,0.0309,1.0065888463946788,0.9999999746323534,2.2298023052988487,0.4330647201768371
873,29.25,0.334,4.124,0.0309,1.0028120653335235,0.9999999743596155,2.2370549210955053,0.434340250774907
873,29.5,0.334,4.124,0.0309,1.0089756957698968,0.9999999742016251,2.2438233363599505,0.4348024071339289
873,29.75,0.334,4.124,0.0309,1.0157653221993228,0.9999999742067918,2.2497454553988834,0.434450075364623
873,30.0,0.334,4.124,0.0309,1.0223158662879646,0.9999999743814438,2.2545618786784516,0.43335318114492927
873,30.25,0.334,4.124,0.0309,1.0283507795166698,0.9999999746914827,2.2580856551117012,0.4316514919241181
873,30.5,0.334,4.124,0.0309,1.0336814785392454,0.9999999750770066,2.260228261861095,0.42960540424178284
873,30.75,0.334,4.124,0.0309,1.038146714563909,0.9999999754733948,2.261006791320783,0.42748260491681395
873,31.0,0.334,4.124,0.0309,1.041610732699326,0.9999999758298759,2.2606071628802487,0.4257015815976359
873,31.25,0.334,4.124,0.0309,1.0439655850537355,0.9999999761177008,2.259335265890278,0.4246452443923554
873,31.5,0.334,4.124,0.0309,1.0451466610670086,0.9999999763254449,2.2574407854788925,0.4246962295119918
873,31.75,0.334,4.124,0.0309,1.045109874272059,0.9999999764463938,2.2547923984570355,0.42598477863021733
873,32.0,0.334,4.124,0.0309,1.043808706116958,0.9999999764676267,2.2511787819099225,0.4284203292408689
873,32.25,0.334,4.124,0.0309,1.0412850092453496,0.9999999763691347,2.246481128970282,0.43170728664544195
873,32.5,0.334,4.124,0.0309,1.0375392560791803,0.9999999761351838,2.240680346923199,0.43547362128200146
873,32.75,0.334,4.124,0.0309,1.032657251075042,0.9999999757730149,2.233909895603696,0.43933588558812875
873,33.0,0.334,4.124,0.0309,1.026793448910957,0.9999999753289455,2.2264227768413156,0.4430387142725879
873,33.25,0.334,4.124,0.0309,1.02019369220794,0.9999999748905444,2.2227264481210947,0.446288227921529
873,33.5,0.334,4.124,0.0309,1.0133273730663435,0.999999974568264,2.228893413419543,0.44889801819861214
873,33.75,0.334,4.124,0.0309,1.0073202353813562,0.999999974461083,2.2359858958482306,0.4507413727853334
873,34.0,0.334,4.124,0.0309,1.0077645774453607,0.9999999746217144,2.243156305840265,0.45176068312256734
873,34.25,0.334,4.124,0.0309,1.015040553565384,0.9999999750383973,2.249769434116395,0.451956838106608
873,34.5,0.334,4.124,0.0309,1.022667610691217,0.9999999756405396,2.2552454561613153,0.45138146981464966
